0.000    Acceleration: <0.000, 0.000, 0.000>
0.014    Acceleration: <0.000, 0.000, 0.000>
0.031    Acceleration: <0.000, 0.000, 0.000>
0.048    Acceleration: <0.000, 0.000, 0.000>
0.064    Acceleration: <0.000, 0.000, 0.000>
0.081    Acceleration: <0.000, 0.000, 0.000>
0.098    Acceleration: <0.000, 0.000, 0.000>
0.114    Acceleration: <0.000, 0.000, 0.000>
0.131    Acceleration: <0.000, 0.000, 0.000>
0.148    Acceleration: <0.000, 0.000, 0.000>
0.165    Acceleration: <0.000, 0.000, 0.000>
0.181    Acceleration: <0.000, 0.000, 0.000>
0.198    Acceleration: <0.000, 0.000, 0.000>
0.215    Acceleration: <0.000, 0.000, 0.000>
0.231    Acceleration: <0.000, 0.000, 0.000>
0.248    Acceleration: <0.000, 0.000, 0.000>
0.264    Acceleration: <0.000, 0.000, 0.000>
0.281    Acceleration: <0.000, 0.000, 0.000>
0.298    Acceleration: <0.000, 0.000, 0.000>
0.315    Acceleration: <-0.076, -0.118, 0.386>
0.331    Acceleration: <0.144, -0.284, 0.386>
0.348    Acceleration: <0.094, -0.289, 0.251>
0.365    Acceleration: <0.019, -0.300, 0.107>
0.381    Acceleration: <-0.012, -0.277, 0.036>
0.398    Acceleration: <-0.076, -0.235, -0.030>
0.415    Acceleration: <-0.159, -0.135, -0.026>
0.431    Acceleration: <-0.169, -0.158, -0.031>
0.448    Acceleration: <-0.107, -0.182, -0.004>
0.464    Acceleration: <-0.072, -0.266, 0.072>
0.480    Acceleration: <-0.072, -0.215, 0.097>
0.497    Acceleration: <-0.169, -0.256, 0.095>
0.514    Acceleration: <-0.319, -0.280, 0.184>
0.530    Acceleration: <-0.279, -0.336, 0.103>
0.547    Acceleration: <-0.197, -0.391, 0.088>
0.564    Acceleration: <-0.052, -0.379, 0.125>
0.579    Acceleration: <0.151, -0.331, -0.204>
0.595    Acceleration: <0.050, -0.201, -0.147>
0.611    Acceleration: <-0.336, 0.552, -0.290>
0.626    Acceleration: <0.213, -0.033, -0.151>
0.642    Acceleration: <0.205, -0.075, -0.383>
0.659    Acceleration: <0.335, -0.381, -1.067>
0.675    Acceleration: <0.486, -0.183, 0.508>
0.691    Acceleration: <-0.076, 0.381, -0.158>
0.708    Acceleration: <-0.039, 0.535, 0.026>
0.725    Acceleration: <0.292, 0.124, -0.054>
0.740    Acceleration: <0.292, 0.124, -0.054>
0.756    Acceleration: <0.099, 0.837, -2.112>
0.772    Acceleration: <0.291, 0.308, -1.648>
0.788    Acceleration: <0.139, 0.462, -0.499>
0.804    Acceleration: <-0.043, 0.567, -1.890>
0.820    Acceleration: <0.263, -0.654, -0.047>
0.836    Acceleration: <0.535, 0.304, -1.610>
0.851    Acceleration: <0.545, 0.983, -1.706>
0.868    Acceleration: <-0.129, -0.118, -1.352>
0.884    Acceleration: <-0.129, 0.433, -0.774>
0.900    Acceleration: <0.169, 0.602, 1.021>
0.917    Acceleration: <0.745, -0.072, 1.045>
0.932    Acceleration: <-0.532, -0.858, -0.442>
0.948    Acceleration: <-0.829, 0.100, 0.646>
0.965    Acceleration: <-0.417, 0.751, 2.035>
0.981    Acceleration: <0.388, -1.428, 0.577>
0.997    Acceleration: <0.434, -1.771, 1.020>
1.014    Acceleration: <-0.207, -0.505, 0.482>
1.030    Acceleration: <-0.207, -0.505, 0.482>
1.046    Acceleration: <0.616, 0.194, -0.638>
1.062    Acceleration: <0.660, -0.186, -1.825>
1.078    Acceleration: <0.864, 0.076, -2.378>
1.094    Acceleration: <1.931, 1.065, -2.944>
1.111    Acceleration: <1.031, 0.765, -3.801>
1.127    Acceleration: <0.488, 0.524, -5.235>
1.143    Acceleration: <0.449, 0.949, -4.696>
1.159    Acceleration: <0.444, 0.628, -0.691>
1.175    Acceleration: <0.896, 1.160, 0.589>
1.191    Acceleration: <-0.083, 1.565, 1.440>
1.207    Acceleration: <0.214, 1.885, 4.016>
1.224    Acceleration: <0.323, 1.972, 4.490>
1.239    Acceleration: <-0.500, 1.200, 5.491>
1.256    Acceleration: <-0.636, 0.764, 5.591>
1.273    Acceleration: <-1.075, 0.008, 4.374>
1.289    Acceleration: <-1.287, -0.060, 4.055>
1.305    Acceleration: <-1.347, 0.114, 3.162>
1.321    Acceleration: <-1.089, 0.108, 2.603>
1.337    Acceleration: <-0.478, -0.135, 1.912>
1.354    Acceleration: <-0.280, -0.255, 1.365>
1.369    Acceleration: <0.153, -0.636, 0.096>
1.385    Acceleration: <-0.039, -0.728, -0.199>
1.402    Acceleration: <-0.688, -1.010, -0.902>
1.417    Acceleration: <-0.823, -1.118, -1.068>
1.433    Acceleration: <-0.682, -0.999, -1.188>
1.450    Acceleration: <-0.393, -0.783, -0.934>
1.466    Acceleration: <-0.087, -0.637, -0.907>
1.482    Acceleration: <0.647, 0.129, -0.881>
1.498    Acceleration: <0.745, 0.426, -0.621>
1.513    Acceleration: <0.840, 0.749, 0.072>
1.529    Acceleration: <0.599, 0.695, 0.351>
1.545    Acceleration: <0.125, 0.485, 1.885>
1.561    Acceleration: <0.020, 0.102, 2.119>
1.577    Acceleration: <0.020, 0.102, 2.119>
1.593    Acceleration: <-0.342, -0.050, 1.865>
1.609    Acceleration: <-0.491, -0.190, 1.694>
1.624    Acceleration: <-0.843, -0.483, 1.598>
1.640    Acceleration: <-1.192, -0.798, 1.951>
1.657    Acceleration: <-1.504, -1.521, 2.076>
1.673    Acceleration: <-1.466, -3.472, 2.244>
1.689    Acceleration: <-1.451, -4.027, 2.381>
1.705    Acceleration: <-1.194, -1.908, 3.833>
1.721    Acceleration: <-1.194, -1.908, 3.833>
1.737    Acceleration: <-0.996, -2.534, 4.362>
1.754    Acceleration: <-1.002, -1.496, 4.492>
1.769    Acceleration: <-0.465, -1.556, 4.738>
1.784    Acceleration: <-0.420, -1.618, 4.612>
1.799    Acceleration: <-0.581, -1.037, 4.449>
1.814    Acceleration: <-1.500, 0.406, 4.342>
1.830    Acceleration: <-0.851, -3.323, 4.089>
1.847    Acceleration: <-1.410, -1.378, 3.079>
1.863    Acceleration: <-0.936, -1.800, 2.701>
1.879    Acceleration: <-0.504, -1.484, 1.676>
1.896    Acceleration: <-0.822, -1.587, 1.358>
1.911    Acceleration: <-1.884, -1.759, 0.843>
1.927    Acceleration: <-4.137, 0.114, -1.222>
1.944    Acceleration: <-1.855, -2.634, -0.862>
1.960    Acceleration: <-1.048, 0.036, -0.254>
1.976    Acceleration: <-0.704, 0.091, 0.450>
1.992    Acceleration: <-1.032, 0.313, 1.094>
2.009    Acceleration: <-1.903, 1.824, 0.734>
2.025    Acceleration: <-1.152, 0.856, 0.607>
2.041    Acceleration: <0.584, 2.087, 0.453>
2.057    Acceleration: <0.813, 3.713, 1.003>
2.073    Acceleration: <0.787, 3.554, 1.053>
2.090    Acceleration: <0.656, 4.386, 0.953>
2.106    Acceleration: <0.618, 6.031, -5.274>
2.122    Acceleration: <0.731, 5.679, -6.777>
2.139    Acceleration: <-0.306, 4.494, -8.711>
2.156    Acceleration: <-0.306, 4.494, -8.711>
2.171    Acceleration: <-0.261, 2.412, -8.333>
2.187    Acceleration: <-0.150, 0.928, -7.633>
2.203    Acceleration: <-0.039, 0.159, -7.532>
2.218    Acceleration: <0.061, -0.080, -7.171>
2.234    Acceleration: <0.731, -0.077, -4.783>
2.250    Acceleration: <1.083, 0.076, -2.831>
2.266    Acceleration: <1.013, 0.177, -2.095>
2.283    Acceleration: <0.794, 0.171, -1.442>
2.299    Acceleration: <0.721, 0.145, -0.861>
2.315    Acceleration: <0.181, 0.303, -0.033>
2.331    Acceleration: <0.180, 0.441, -0.085>
2.347    Acceleration: <0.381, 0.451, -0.087>
2.362    Acceleration: <0.616, 0.355, 0.078>
2.378    Acceleration: <0.656, 0.263, 0.197>
2.395    Acceleration: <0.206, -0.282, 0.463>
2.410    Acceleration: <-0.064, -0.431, 0.587>
2.426    Acceleration: <-0.303, -0.599, 0.712>
2.443    Acceleration: <-0.574, -0.725, 0.753>
2.459    Acceleration: <-0.500, -0.814, 0.630>
2.475    Acceleration: <-0.319, -0.776, 0.540>
2.492    Acceleration: <-0.019, -0.726, 0.022>
2.507    Acceleration: <0.010, -0.582, -0.174>
2.523    Acceleration: <0.142, -0.270, -0.618>
2.540    Acceleration: <0.202, -0.026, -0.837>
2.556    Acceleration: <0.412, 0.077, -0.902>
2.572    Acceleration: <0.771, 0.492, -1.187>
2.589    Acceleration: <1.070, 0.744, -1.342>
2.604    Acceleration: <1.620, 1.148, -1.801>
2.620    Acceleration: <1.716, 1.293, -2.530>
2.636    Acceleration: <1.174, 1.785, -4.747>
2.653    Acceleration: <0.721, 2.115, -6.098>
2.669    Acceleration: <0.420, 3.736, -7.584>
2.686    Acceleration: <0.678, 4.320, -7.194>
2.702    Acceleration: <0.678, 4.320, -7.194>
2.717    Acceleration: <0.515, 4.237, -5.565>
2.733    Acceleration: <0.280, 4.296, -4.634>
2.750    Acceleration: <-0.303, 4.375, -4.337>
2.766    Acceleration: <-0.807, 3.973, -3.831>
2.782    Acceleration: <-0.802, 1.936, -1.607>
2.798    Acceleration: <-1.416, 1.585, -0.295>
2.812    Acceleration: <-1.218, 1.499, 0.430>
2.828    Acceleration: <-1.696, 0.386, 0.041>
2.845    Acceleration: <-1.586, 0.046, -0.038>
2.860    Acceleration: <-1.108, -0.627, 0.505>
2.876    Acceleration: <-1.108, -0.627, 0.505>
2.893    Acceleration: <-0.787, -1.350, 2.875>
2.908    Acceleration: <-0.636, -1.458, 3.023>
2.924    Acceleration: <-0.595, -1.606, 4.200>
2.940    Acceleration: <-1.723, -2.587, 4.496>
2.955    Acceleration: <-1.895, -3.293, 4.924>
2.971    Acceleration: <-2.014, -3.511, 5.234>
2.987    Acceleration: <-2.235, -3.375, 5.129>
3.002    Acceleration: <-2.818, -1.933, 4.019>
3.018    Acceleration: <-2.663, -1.683, 3.973>
3.034    Acceleration: <-3.180, -2.453, 4.776>
3.049    Acceleration: <-3.318, -2.510, 4.972>
3.065    Acceleration: <-3.942, -2.134, 4.659>
3.081    Acceleration: <-3.964, -2.221, 5.324>
3.097    Acceleration: <-4.124, -1.825, 4.845>
3.113    Acceleration: <-4.084, -1.496, 4.555>
3.129    Acceleration: <-3.766, -1.121, 4.350>
3.144    Acceleration: <-1.798, -0.466, 3.382>
3.160    Acceleration: <-1.291, -0.486, 2.811>
3.177    Acceleration: <-0.480, -0.245, 1.489>
3.192    Acceleration: <-0.480, -0.245, 1.489>
3.208    Acceleration: <0.149, 0.148, 0.571>
3.224    Acceleration: <0.455, 0.329, 0.603>
3.239    Acceleration: <0.522, 0.294, 0.713>
3.255    Acceleration: <0.608, 0.001, 1.069>
3.271    Acceleration: <0.517, -0.236, 0.736>
3.287    Acceleration: <0.294, -0.059, 0.021>
3.302    Acceleration: <0.294, -0.059, 0.021>
3.319    Acceleration: <-0.159, 0.638, 0.204>
3.335    Acceleration: <-0.153, 0.737, 0.710>
3.350    Acceleration: <0.036, 0.136, 1.279>
3.366    Acceleration: <0.089, -0.181, 1.356>
3.382    Acceleration: <-0.428, -0.511, 0.943>
3.397    Acceleration: <-0.909, -0.339, 0.942>
3.414    Acceleration: <-0.909, -0.339, 0.942>
3.431    Acceleration: <-1.007, -0.674, 1.206>
3.446    Acceleration: <-0.947, -0.907, 1.176>
3.463    Acceleration: <-0.893, -1.312, 1.234>
3.479    Acceleration: <-0.893, -1.312, 1.234>
3.494    Acceleration: <-0.799, -1.625, 1.601>
3.510    Acceleration: <-0.939, -1.385, 2.049>
3.527    Acceleration: <-0.972, -1.198, 2.275>
3.542    Acceleration: <-0.910, -0.990, 2.345>
3.558    Acceleration: <-0.910, -0.990, 2.345>
3.574    Acceleration: <-0.211, -1.869, 2.514>
3.589    Acceleration: <-0.570, -1.733, 2.324>
3.605    Acceleration: <-0.619, -1.512, 1.904>
3.622    Acceleration: <-0.848, -1.141, 1.881>
3.637    Acceleration: <-1.419, -1.181, 2.383>
3.652    Acceleration: <-2.659, -1.920, 3.468>
3.668    Acceleration: <-3.114, -2.445, 3.093>
3.683    Acceleration: <-1.893, -1.739, 3.045>
3.699    Acceleration: <-1.593, -1.079, 2.661>
3.716    Acceleration: <-1.032, 0.067, 2.302>
3.731    Acceleration: <-0.928, 0.698, 2.794>
3.747    Acceleration: <-1.239, 1.212, 4.275>
3.763    Acceleration: <-1.076, 1.085, 5.035>
3.778    Acceleration: <-0.274, 1.269, 5.421>
3.794    Acceleration: <0.122, 1.220, 5.340>
3.810    Acceleration: <-0.047, 2.358, 2.424>
3.825    Acceleration: <-0.527, 3.626, -0.255>
3.841    Acceleration: <-0.482, 4.415, -1.186>
3.857    Acceleration: <-0.486, 4.871, -1.537>
3.873    Acceleration: <-0.461, 5.123, -1.341>
3.889    Acceleration: <-0.915, 5.028, -2.170>
3.905    Acceleration: <-0.915, 5.028, -2.170>
3.920    Acceleration: <-1.567, 5.868, -7.526>
3.935    Acceleration: <-1.577, 4.744, -8.935>
3.951    Acceleration: <-1.342, 3.847, -8.884>
3.967    Acceleration: <-1.145, 3.009, -8.554>
3.982    Acceleration: <-0.538, 0.767, -6.859>
3.999    Acceleration: <-0.567, 0.127, -5.729>
4.015    Acceleration: <-0.672, 0.039, -5.215>
4.030    Acceleration: <-0.877, 0.121, -4.303>
4.046    Acceleration: <-0.877, 0.121, -4.303>
4.062    Acceleration: <-0.101, 0.772, -2.870>
4.077    Acceleration: <0.634, 1.136, -2.358>
4.093    Acceleration: <0.952, 1.367, -1.959>
4.110    Acceleration: <1.137, 1.250, -1.295>
4.125    Acceleration: <0.960, 0.857, -1.548>
4.141    Acceleration: <0.533, 0.463, -2.693>
4.158    Acceleration: <0.533, 0.463, -2.693>
4.173    Acceleration: <0.160, 1.075, -4.275>
4.189    Acceleration: <0.241, 1.191, -3.911>
4.206    Acceleration: <0.244, 1.007, -2.867>
4.221    Acceleration: <-0.212, 0.073, -3.217>
4.237    Acceleration: <-0.368, -0.068, -4.665>
4.253    Acceleration: <-0.327, 0.445, -6.050>
4.269    Acceleration: <-0.327, 0.445, -6.050>
4.285    Acceleration: <-0.369, 3.458, -8.114>
4.302    Acceleration: <-0.022, 4.194, -8.304>
4.317    Acceleration: <0.028, 4.435, -9.667>
4.333    Acceleration: <-0.529, 4.294, -10.067>
4.350    Acceleration: <-0.945, 4.487, -8.829>
4.365    Acceleration: <-0.665, 4.576, -6.643>
4.381    Acceleration: <-0.793, 4.054, -1.703>
4.397    Acceleration: <-1.240, 2.978, -0.413>
4.412    Acceleration: <-1.240, 2.978, -0.413>
4.428    Acceleration: <-2.497, 2.039, -0.632>
4.445    Acceleration: <-3.400, 1.598, 0.413>
4.460    Acceleration: <-3.329, 1.049, 2.682>
4.476    Acceleration: <-3.575, 0.598, 4.041>
4.493    Acceleration: <-3.832, -0.111, 6.799>
4.507    Acceleration: <-3.439, -1.093, 8.463>
4.523    Acceleration: <-3.476, -0.916, 8.843>
4.539    Acceleration: <-6.046, -1.929, 7.497>
4.555    Acceleration: <-6.149, -2.574, 7.253>
4.570    Acceleration: <-6.078, -3.342, 6.675>
4.587    Acceleration: <-6.078, -3.342, 6.675>
4.603    Acceleration: <-5.803, -2.979, 6.371>
4.618    Acceleration: <-6.313, -2.323, 5.360>
4.634    Acceleration: <-5.810, -1.891, 4.448>
4.649    Acceleration: <-5.239, -1.819, 4.250>
4.664    Acceleration: <-3.306, -2.167, 4.193>
4.680    Acceleration: <-2.900, -2.324, 4.299>
4.696    Acceleration: <-2.553, -2.386, 4.221>
4.711    Acceleration: <-1.820, -1.384, 2.681>
4.727    Acceleration: <-1.529, -0.873, 2.131>
4.743    Acceleration: <-0.749, -0.480, 1.586>
4.758    Acceleration: <-0.372, -0.153, 1.568>
4.774    Acceleration: <0.150, -0.080, 1.482>
4.790    Acceleration: <0.185, 0.245, 1.362>
4.805    Acceleration: <-0.535, 0.211, 1.374>
4.821    Acceleration: <-1.742, 0.228, 2.527>
4.837    Acceleration: <-2.075, 0.135, 3.210>
4.852    Acceleration: <-1.847, -0.296, 4.540>
4.868    Acceleration: <-1.847, -0.296, 4.540>
4.883    Acceleration: <-1.583, -0.618, 5.929>
4.898    Acceleration: <-1.944, -0.890, 5.760>
4.914    Acceleration: <-2.972, -1.444, 4.746>
4.930    Acceleration: <-3.673, -1.913, 3.453>
4.945    Acceleration: <-3.543, -1.567, 2.661>
4.961    Acceleration: <-3.606, -0.941, 1.959>
4.977    Acceleration: <-1.900, 0.502, 1.783>
4.992    Acceleration: <-0.029, 1.903, 2.101>
5.008    Acceleration: <0.610, 2.089, 2.244>
5.025    Acceleration: <0.399, 1.570, 2.809>
5.040    Acceleration: <0.179, 1.813, 3.157>
5.056    Acceleration: <0.248, 2.808, 2.217>
5.072    Acceleration: <0.460, 3.348, 1.148>
5.087    Acceleration: <-0.850, 2.246, 0.044>
5.103    Acceleration: <-1.567, 2.603, 0.234>
5.119    Acceleration: <-1.567, 2.603, 0.234>
5.135    Acceleration: <-1.624, 3.846, -6.252>
5.150    Acceleration: <-2.289, 4.123, -8.638>
5.166    Acceleration: <-4.175, 3.156, -11.186>
5.182    Acceleration: <-3.835, 2.542, -10.469>
5.197    Acceleration: <-2.914, 2.160, -9.040>
5.213    Acceleration: <-2.244, 2.184, -7.508>
5.227    Acceleration: <-1.190, 2.044, -5.956>
5.243    Acceleration: <-0.838, 1.388, -4.636>
5.259    Acceleration: <-0.838, 1.388, -4.636>
5.274    Acceleration: <-1.331, 1.479, -5.808>
5.290    Acceleration: <-1.376, 1.603, -7.438>
5.306    Acceleration: <-1.716, 2.732, -10.708>
5.322    Acceleration: <-1.756, 3.327, -11.394>
5.337    Acceleration: <-1.014, 4.331, -10.228>
5.353    Acceleration: <-0.471, 4.148, -9.517>
5.369    Acceleration: <-0.873, 4.122, -10.531>
5.384    Acceleration: <-3.241, 3.594, -13.729>
5.400    Acceleration: <-3.241, 3.594, -13.729>
5.416    Acceleration: <-5.815, 4.730, -7.337>
5.431    Acceleration: <-4.664, 3.621, -3.617>
5.447    Acceleration: <-3.045, 3.492, -0.151>
5.463    Acceleration: <-1.550, 4.364, 2.336>
5.478    Acceleration: <-1.304, 4.017, 1.138>
5.494    Acceleration: <0.325, 3.043, 2.057>
5.510    Acceleration: <-0.105, 2.782, 3.599>
5.525    Acceleration: <0.021, 2.109, 5.726>
5.541    Acceleration: <0.348, 1.364, 6.809>
5.558    Acceleration: <0.302, 0.344, 7.857>
5.573    Acceleration: <-0.831, -1.005, 7.650>
5.589    Acceleration: <-1.144, -1.701, 8.414>
5.605    Acceleration: <-0.878, -1.809, 8.735>
5.620    Acceleration: <-0.922, -2.225, 8.535>
5.636    Acceleration: <-4.855, -4.166, 7.063>
5.652    Acceleration: <-5.898, -4.834, 8.461>
5.667    Acceleration: <-5.929, -5.113, 10.097>
5.682    Acceleration: <-5.515, -5.112, 12.060>
5.698    Acceleration: <-6.120, -4.994, 13.800>
5.713    Acceleration: <-5.630, -4.902, 14.864>
5.729    Acceleration: <-5.097, -4.531, 15.566>
5.744    Acceleration: <-3.926, -3.915, 15.056>
5.760    Acceleration: <-3.414, -3.802, 14.160>
5.775    Acceleration: <-3.354, -3.249, 13.368>
5.790    Acceleration: <-3.336, -2.452, 13.445>
5.806    Acceleration: <-3.026, 0.128, 11.081>
5.821    Acceleration: <-2.034, 3.286, 6.836>
5.838    Acceleration: <0.222, 6.548, 1.038>
5.854    Acceleration: <1.010, 8.735, -1.415>
5.869    Acceleration: <1.854, 10.661, -4.147>
5.885    Acceleration: <1.121, 12.333, -10.661>
5.899    Acceleration: <-4.681, 9.521, -21.470>
5.912    Acceleration: <-19.287, 4.319, -48.789>
5.924    Acceleration: <-19.136, 6.551, -50.867>
5.937    Acceleration: <-14.008, 8.051, -45.296>
5.952    Acceleration: <-1.310, 11.152, -26.950>
5.968    Acceleration: <4.149, 12.077, -17.205>
5.985    Acceleration: <4.134, 12.893, -14.928>
6.000    Acceleration: <1.469, 10.605, -10.365>
6.016    Acceleration: <-0.696, 8.144, -6.513>
6.032    Acceleration: <-3.715, 4.329, -1.690>
6.047    Acceleration: <-9.783, -5.607, 8.250>
6.063    Acceleration: <-17.535, -13.588, 19.973>
6.078    Acceleration: <-22.169, -17.479, 33.768>
6.092    Acceleration: <-23.976, -13.952, 43.636>
6.107    Acceleration: <-18.388, -11.251, 38.974>
6.123    Acceleration: <-16.021, -7.743, 31.867>
6.138    Acceleration: <-10.691, -2.362, 17.092>
6.154    Acceleration: <-7.355, -0.046, 10.874>
6.170    Acceleration: <-1.127, 3.795, 3.778>
6.185    Acceleration: <0.061, 5.771, 2.823>
6.201    Acceleration: <-2.185, 8.227, -1.779>
6.217    Acceleration: <-4.209, 10.512, -10.202>
6.233    Acceleration: <-4.209, 10.512, -10.202>
6.249    Acceleration: <-5.227, 8.717, -22.226>
6.265    Acceleration: <-6.390, 9.298, -47.015>
6.280    Acceleration: <-1.687, 11.677, -47.806>
6.296    Acceleration: <8.219, 15.274, -31.928>
6.313    Acceleration: <4.729, 12.207, -19.421>
6.328    Acceleration: <1.067, 11.378, -14.678>
6.344    Acceleration: <-1.661, 7.009, -5.443>
6.361    Acceleration: <-4.733, 2.505, 3.907>
6.376    Acceleration: <-7.717, -0.772, 9.377>
6.391    Acceleration: <-16.720, -10.938, 33.413>
6.407    Acceleration: <-18.775, -12.081, 42.136>
6.421    Acceleration: <-20.562, -10.859, 50.906>
6.436    Acceleration: <-19.105, -10.555, 47.816>
6.452    Acceleration: <-18.562, -7.848, 38.717>
6.467    Acceleration: <-11.569, -2.114, 15.929>
6.482    Acceleration: <-5.733, 2.097, -0.862>
6.498    Acceleration: <-4.764, 7.947, -7.614>
6.514    Acceleration: <-2.084, 10.605, -15.228>
6.529    Acceleration: <-1.582, 11.288, -36.012>
6.545    Acceleration: <-3.345, 10.921, -47.401>
6.562    Acceleration: <-0.746, 15.664, -59.535>
6.577    Acceleration: <3.937, 15.457, -49.755>
6.593    Acceleration: <3.045, 12.025, -23.038>
6.609    Acceleration: <-0.071, 9.850, -13.052>
6.625    Acceleration: <-2.030, 6.590, -5.162>
6.641    Acceleration: <-10.418, -5.134, 18.769>
6.657    Acceleration: <-10.418, -5.134, 18.769>
6.671    Acceleration: <-20.891, -8.163, 49.752>
6.686    Acceleration: <-20.356, -7.638, 56.806>
6.702    Acceleration: <-17.811, -8.862, 49.625>
6.717    Acceleration: <-18.175, -6.590, 38.197>
6.733    Acceleration: <-14.869, -1.714, 13.627>
6.749    Acceleration: <-10.988, 0.283, 4.192>
6.764    Acceleration: <-2.976, 5.326, -5.628>
6.780    Acceleration: <-3.806, 10.718, -9.801>
6.796    Acceleration: <-4.556, 12.055, -14.805>
6.809    Acceleration: <-1.019, 15.957, -35.958>
6.824    Acceleration: <-0.556, 20.488, -61.556>
6.838    Acceleration: <10.221, 22.230, -50.407>
6.853    Acceleration: <5.679, 17.175, -21.592>
6.869    Acceleration: <-3.887, 9.887, -6.056>
6.885    Acceleration: <-5.346, 6.825, -2.227>
6.900    Acceleration: <-7.266, -1.293, 7.680>
6.914    Acceleration: <-15.928, -10.814, 23.033>
6.928    Acceleration: <-23.173, -15.424, 41.087>
6.940    Acceleration: <-24.015, -13.278, 48.877>
6.953    Acceleration: <-20.009, -13.769, 43.638>
6.969    Acceleration: <-16.969, -6.481, 24.118>
6.984    Acceleration: <-15.041, -3.969, 14.583>
7.000    Acceleration: <-9.587, 1.385, -0.397>
7.016    Acceleration: <-6.702, 4.129, -5.901>
7.031    Acceleration: <-1.021, 11.582, -14.782>
7.045    Acceleration: <10.462, 22.488, -36.459>
7.059    Acceleration: <12.692, 24.149, -41.627>
7.073    Acceleration: <12.233, 23.507, -35.353>
7.089    Acceleration: <10.278, 21.352, -25.805>
7.105    Acceleration: <6.381, 18.153, -17.104>
7.120    Acceleration: <1.703, 14.670, -10.059>
7.135    Acceleration: <-5.172, 5.418, 2.240>
7.151    Acceleration: <-6.977, 1.836, 5.722>
7.167    Acceleration: <-13.023, -5.522, 15.214>
7.182    Acceleration: <-14.658, -10.128, 27.809>
7.198    Acceleration: <-13.313, -9.866, 31.797>
7.214    Acceleration: <-11.134, -9.057, 27.477>
7.229    Acceleration: <-9.144, -7.127, 21.666>
7.245    Acceleration: <-5.591, -1.560, 9.476>
7.261    Acceleration: <-1.696, 1.767, -4.046>
7.276    Acceleration: <1.167, 4.854, -11.985>
7.292    Acceleration: <2.721, 3.309, -8.520>
7.308    Acceleration: <4.670, 5.763, -10.686>
7.323    Acceleration: <3.572, 3.062, -6.101>
7.339    Acceleration: <3.281, 4.844, -6.127>
7.355    Acceleration: <3.356, 5.191, -3.328>
7.370    Acceleration: <3.198, 4.205, -2.712>
7.385    Acceleration: <1.834, 2.307, -0.276>
7.401    Acceleration: <0.686, -0.080, 2.063>
7.416    Acceleration: <-2.004, -1.381, 2.048>
7.432    Acceleration: <-1.276, -0.661, 2.530>
7.448    Acceleration: <-0.090, -1.838, 2.152>
7.463    Acceleration: <-0.355, -1.920, 1.666>
7.479    Acceleration: <-0.993, -1.940, 1.258>
7.495    Acceleration: <-1.444, -0.980, 0.947>
7.510    Acceleration: <-0.690, -1.165, 0.725>
7.526    Acceleration: <-0.202, -0.197, -0.144>
7.542    Acceleration: <-0.018, -0.042, -0.005>
7.557    Acceleration: <0.288, -0.047, 0.413>
7.573    Acceleration: <1.090, -0.154, 0.835>
7.589    Acceleration: <0.388, -0.224, 0.462>
7.604    Acceleration: <-0.568, -0.448, 0.927>
7.620    Acceleration: <0.230, -0.226, 0.673>
7.635    Acceleration: <0.376, -0.255, 0.435>
7.650    Acceleration: <0.479, -0.051, 0.139>
7.665    Acceleration: <-0.043, -0.094, -0.576>
7.681    Acceleration: <-0.155, -0.379, 0.085>
7.697    Acceleration: <-0.137, -0.212, 0.115>
7.713    Acceleration: <-0.120, -0.141, 0.329>
7.729    Acceleration: <0.119, -0.377, 0.200>
7.744    Acceleration: <0.105, -0.239, 0.023>
7.760    Acceleration: <0.078, 0.014, 0.331>
7.776    Acceleration: <0.214, -0.064, 0.364>
7.791    Acceleration: <0.214, -0.064, 0.364>
7.807    Acceleration: <0.233, -0.017, 0.519>
7.820    Acceleration: <0.080, 0.446, 0.361>
7.834    Acceleration: <-0.002, 0.513, 0.591>
7.850    Acceleration: <-0.300, 0.221, -0.040>
7.865    Acceleration: <0.209, -0.111, -0.006>
7.881    Acceleration: <0.176, 0.044, 0.224>
7.896    Acceleration: <-0.395, 0.101, 0.010>
7.912    Acceleration: <-0.523, -0.103, -0.551>
7.928    Acceleration: <-0.523, -0.103, -0.551>
